1	Kindergarten	{"width":"200","height":"200","filllevel":"35","checkpoints":"8","players":"7","minKarosPerCPF":"1","maxKarosPerCPF":"1","minObjectSize":"5","maxObjectSize":"10","asphaltspec":"9","objectspec":"XZYNWVGL","seed":"","generator":"kindergarten"}	10-20	ja	egal	150	3
2	u7	{"mid":"176","mapPlayers":"","scaleX":"0.7","scaleY":"0.7","rotation":"0","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:1","remap":"","tile":"3M*3M","scaler":"ultimate","trim":"1","actions":"TDSRMNB","seed":"","generator":"u7"}	17-25	ja	egal	150	3
3	Bagger	{"laenge":"500","dimx":"50","dimy":"50","cpfreq":"9","matschepampe":"0","seed":"","generator":"bagger"}	0-2	ja	egal	120	3
4	Couscous	{"dimx":"50","dimy":"50","cpfreq":"15","matschepampe":"50","seed":"","generator":"couscous"}	7-12	ja	egal	90	4
5	ZickZack	{"length":"100","widthMin":"3","widthMax":"4","zickMin":"30","zickMax":"45","zackMin":"20","zackMax":"25","cps":"9","obstacles":"30-80","cross":"1","startAngle":"-1","dimXMax":"80","dimYMax":"80","seed":"","generator":"zickzack"}	5-10	ja	egal	60	6
6	u7	{"mid":"126","mapPlayers":"","scaleX":"0.8-1.2","scaleY":"0.8-1.2","rotation":"0","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:2*5","remap":"","tile":"1*2M","scaler":"ultimate","trim":"1","actions":"TDSRMNB","seed":"","generator":"u7"}	6-13	ja	egal	60	6
7	Geradeaus	{"players":"10","length":"2000","cps":"100","variation":"0.005","direction":"180","seed":"","generator":"geradeaus"}	0-1	ja	egal	70	5
8	u7	{"mid":"132","mapPlayers":"","scaleX":"0.5-1.5","scaleY":"0.5-1.5","rotation":"-1","redistStarts":"1","players":"8","finishes":"","redistCPs":"1","cps":"12456789:5","remap":"X:X3","tile":"","scaler":"ultimate","trim":"1","actions":"TDSRMNB","seed":"","generator":"u7"}	1-7	ja	egal	70	5
9	Geradeaus	{"players":"100","length":"100","cps":"9","variation":"0.4","direction":"90","seed":"","generator":"geradeaus"}	2-3	ja	egal	55	6
10	Irrkarten	{"players":"5","numCP":"9","dimx":"8","dimy":"8","Raum_x":"10","Raum_y":"10","p_Sackgassen":"70","seed":"","generator":"irrkarten"}	8-30	ja	egal	80	4
11	ZickZack	{"length":"29","widthMin":"2","widthMax":"6","zickMin":"0","zickMax":"180","zackMin":"25","zackMax":"50","cps":"9","obstacles":"30-80","cross":"1","startAngle":"-1","dimXMax":"120","dimYMax":"120","seed":"","generator":"zickzack"}	10-15	ja	egal	80	4
12	u7	{"mid":"99","mapPlayers":"","scaleX":"0.5","scaleY":"0.5","rotation":"-1","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:5","remap":"","tile":"","scaler":"ultimate","trim":"1","actions":"SRDNB","seed":"","generator":"u7"}	13-17	ja	egal	80	4
13	u7	{"mid":"10014","mapPlayers":"","scaleX":"1","scaleY":"1","rotation":"0","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:1*5","remap":"123456789:GLNVTWYZX","tile":"1*7M","scaler":"ultimate","trim":"1","actions":"MSRTDNB","seed":"","generator":"u7"}	0-13	ja	egal	80	4
14	u7	{"mid":"12478","mapPlayers":"","scaleX":"1","scaleY":"1","rotation":"-1","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","cps":"123456789:1*9","remap":"","tile":"3M*3M","scaler":"ultimate","trim":"1","actions":"SRTDNB","seed":"","generator":"u7"}	25-35	ja	egal	80	4
15	Geradeaus	{"players":"20","length":"500","cps":"50","variation":"0.2","direction":"90","seed":"","generator":"geradeaus"}	0-1	ja	egal	100	3
16	u7	{"mid":"38","mapPlayers":"","scaleX":"0.5-2.0","scaleY":"0.5-2.0","rotation":"-1","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:5","remap":"O:OOOOOOOOOZ","tile":"","scaler":"ultimate","trim":"1","actions":"SRTDMNB","seed":"","generator":"u7"}	10-20	ja	egal	50	6
17	u7	{"mid":"13352","mapPlayers":"","scaleX":"1","scaleY":"1","rotation":"0","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"12456789:5","remap":"X:X333","tile":"","scaler":"ultimate","trim":"1","actions":"DMNB","seed":"","generator":"u7"}	7-14	ja	egal	100	3
18	u7	{"mid":"217","mapPlayers":"","scaleX":"2","scaleY":"2","rotation":"0","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","redistCPs":"1","cps":"123456789:2*2","remap":"123456789:O","tile":"3M*1","scaler":"ultimate","trim":"1","actions":"MSRTDNB","seed":"","generator":"u7"}	7-11	ja	egal	50	6
19	u7	{"mid":"10024","mapPlayers":"","scaleX":"1","scaleY":"1","rotation":"-1","redistStarts":"1","players":"8","redistFinishes":"1","finishes":"5","cps":"123456789:1*9","remap":"","tile":"1*3M","scaler":"ultimate","trim":"1","actions":"SRTDNB","seed":"","generator":"u7"}	20-30	ja	egal	100	3
20	Irrkarten	{"players":"5","numCP":"9","dimx":"6","dimy":"6","Raum_x":"5","Raum_y":"5","p_Sackgassen":"70","seed":"","generator":"irrkarten"}	2-8	ja	egal	50	5
21	Bagger	{"laenge":"100","dimx":"30","dimy":"30","cpfreq":"9","matschepampe":"0","seed":"","generator":"bagger"}	0-2	ja	egal	45	5
22	Kindergarten	{"width":"17","height":"100","filllevel":"30","checkpoints":"9","players":"5","minKarosPerCPF":"4","maxKarosPerCPF":"5","minObjectSize":"3","maxObjectSize":"5","asphaltspec":"O","objectspec":"XZYNWVGL","seed":"","generator":"kindergarten"}	3-8	ja	egal	30	5
23	ZickZack	{"length":"4","widthMin":"4","widthMax":"4","zickMin":"90","zickMax":"90","zackMin":"35","zackMax":"35","cps":"8","obstacles":"5-15","cross":"1","startAngle":"-1","dimXMax":"55","dimYMax":"55","seed":"","generator":"zickzack"}	10-15	ja	egal	25	6
24	Couscous	{"dimx":"23","dimy":"100","cpfreq":"30","matschepampe":"20","seed":"","generator":"couscous"}	6-8	ja	egal	25	5
25	Kindergarten	{"width":"25","height":"25","filllevel":"60","checkpoints":"9","players":"5","scatteredFinishs":"1","scatteredCps":"1","minKarosPerCPF":"3","maxKarosPerCPF":"3","minObjectSize":"1","maxObjectSize":"1","asphaltspec":"O","objectspec":"XZYNWVGL","seed":"","generator":"kindergarten"}	1-3	ja	egal	15	5
