= Challenge 13 =
Strecke: {{Karte|10039}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
! colspan=3|{{Rennen|138053|13.1}}
! colspan=3|{{Rennen|138100|13.2}}
! colspan=3|{{Rennen|138087|13.3}}
! colspan=3|{{Rennen|138074|13.4}}
! colspan=3|{{Rennen|138070|13.5}}
! colspan=3|{{Rennen|138055|13.6}}
! colspan=3|{{Rennen|138094|13.7}}
! colspan=3|{{Rennen|138096|13.8}}
! colspan=3|{{Rennen|138059|13.9}}
! colspan=3|{{Rennen|138054|13.10}}
! colspan=3|{{Rennen|138073|13.11}}
! colspan=3|{{Rennen|138089|13.12}}
! colspan=3|{{Rennen|138083|13.13}}
! colspan=3|{{Rennen|138056|13.14}}
! colspan=3|{{Rennen|138063|13.15}}
! colspan=3|{{Rennen|138093|13.16}}
! colspan=3|{{Rennen|138062|13.17}}
! colspan=3|{{Rennen|138068|13.18}}
! colspan=3|{{Rennen|138098|13.19}}
! colspan=3|{{Rennen|138064|13.20}}
! colspan=3|{{Rennen|138075|13.21}}
! colspan=3|{{Rennen|138078|13.22}}
! colspan=3|{{Rennen|138067|13.23}}
! colspan=3|{{Rennen|138095|13.24}}
! colspan=3|{{Rennen|138091|13.25}}
! colspan=3|{{Rennen|138071|13.26}}
! colspan=3|{{Rennen|138072|13.27}}
! colspan=3|{{Rennen|138057|13.28}}
! colspan=3|{{Rennen|138090|13.29}}
! colspan=3|{{Rennen|138080|13.30}}
! colspan=3|{{Rennen|138058|13.31}}
! colspan=3|{{Rennen|138088|13.32}}
! colspan=3|{{Rennen|138077|13.33}}
! colspan=3|{{Rennen|138060|13.34}}
! colspan=3|{{Rennen|138079|13.35}}
! colspan=3|{{Rennen|138102|13.36}}
! colspan=3|{{Rennen|138085|13.37}}
! colspan=3|{{Rennen|138101|13.38}}
! colspan=3|{{Rennen|138084|13.39}}
! colspan=3|{{Rennen|138082|13.40}}
! colspan=3|{{Rennen|138065|13.41}}
! colspan=3|{{Rennen|138092|13.42}}
! colspan=3|{{Rennen|138081|13.43}}
! colspan=3|{{Rennen|138076|13.44}}
! colspan=3|{{Rennen|138086|13.45}}
! colspan=3|{{Rennen|138069|13.46}}
! colspan=3|{{Rennen|138066|13.47}}
! colspan=3|{{Rennen|138099|13.48}}
! colspan=3|{{Rennen|138097|13.49}}
! colspan=3|{{Rennen|138061|13.50}}
!|
! colspan=4|Züge
! colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
