= Challenge 17 =
Strecke: {{Karte|10043}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
! colspan=3|{{Rennen|138929|17.1}}
! colspan=3|{{Rennen|138938|17.2}}
! colspan=3|{{Rennen|138936|17.3}}
! colspan=3|{{Rennen|138941|17.4}}
! colspan=3|{{Rennen|138935|17.5}}
! colspan=3|{{Rennen|138930|17.6}}
! colspan=3|{{Rennen|138939|17.7}}
! colspan=3|{{Rennen|138940|17.8}}
! colspan=3|{{Rennen|138934|17.9}}
! colspan=3|{{Rennen|138937|17.10}}
! colspan=3|{{Rennen|138933|17.11}}
! colspan=3|{{Rennen|138931|17.12}}
! colspan=3|{{Rennen|138932|17.13}}
! colspan=3|{{Rennen|138942|17.14}}
! colspan=3|{{Rennen|138943|17.15}}
! colspan=3|{{Rennen|138944|17.16}}
! colspan=3|{{Rennen|138945|17.17}}
! colspan=3|{{Rennen|138946|17.18}}
! colspan=3|{{Rennen|138947|17.19}}
! colspan=3|{{Rennen|138949|17.20}}
! colspan=3|{{Rennen|138950|17.21}}
! colspan=3|{{Rennen|138948|17.22}}
! colspan=3|{{Rennen|138951|17.23}}
! colspan=3|{{Rennen|138952|17.24}}
! colspan=3|{{Rennen|138953|17.25}}
! colspan=3|{{Rennen|138954|17.26}}
! colspan=3|{{Rennen|138955|17.27}}
! colspan=3|{{Rennen|138956|17.28}}
! colspan=3|{{Rennen|138957|17.29}}
! colspan=3|{{Rennen|138958|17.30}}
! colspan=3|{{Rennen|138959|17.31}}
! colspan=3|{{Rennen|138960|17.32}}
! colspan=3|{{Rennen|138961|17.33}}
! colspan=3|{{Rennen|138962|17.34}}
! colspan=3|{{Rennen|138963|17.35}}
! colspan=3|{{Rennen|138964|17.36}}
!|
! colspan=4|Züge
! colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||13
||0
||&#127950;
||59
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||67
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
