= Challenge 22 =
Strecke: {{Karte|10048}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
! colspan=3|{{Rennen|139543|22.1}}
! colspan=3|{{Rennen|139552|22.2}}
! colspan=3|{{Rennen|139549|22.3}}
! colspan=3|{{Rennen|139557|22.4}}
! colspan=3|{{Rennen|139551|22.5}}
! colspan=3|{{Rennen|139555|22.6}}
! colspan=3|{{Rennen|139550|22.7}}
! colspan=3|{{Rennen|139546|22.8}}
! colspan=3|{{Rennen|139554|22.9}}
! colspan=3|{{Rennen|139556|22.10}}
! colspan=3|{{Rennen|139544|22.11}}
! colspan=3|{{Rennen|139545|22.12}}
! colspan=3|{{Rennen|139547|22.13}}
! colspan=3|{{Rennen|139548|22.14}}
! colspan=3|{{Rennen|139553|22.15}}
! colspan=3|{{Rennen|139558|22.16}}
! colspan=3|{{Rennen|139559|22.17}}
! colspan=3|{{Rennen|139560|22.18}}
! colspan=3|{{Rennen|139561|22.19}}
! colspan=3|{{Rennen|139562|22.20}}
! colspan=3|{{Rennen|139563|22.21}}
! colspan=3|{{Rennen|139564|22.22}}
! colspan=3|{{Rennen|139565|22.23}}
! colspan=3|{{Rennen|139566|22.24}}
! colspan=3|{{Rennen|139567|22.25}}
! colspan=3|{{Rennen|139568|22.26}}
! colspan=3|{{Rennen|139569|22.27}}
! colspan=3|{{Rennen|139570|22.28}}
! colspan=3|{{Rennen|139571|22.29}}
! colspan=3|{{Rennen|139573|22.30}}
! colspan=3|{{Rennen|139572|22.31}}
! colspan=3|{{Rennen|139574|22.32}}
! colspan=3|{{Rennen|139575|22.33}}
! colspan=3|{{Rennen|139576|22.34}}
! colspan=3|{{Rennen|139577|22.35}}
! colspan=3|{{Rennen|139578|22.36}}
!|
! colspan=4|Züge
! colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||29
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||42
||4
||&#127937;
||-
||-
||-
||43
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||37
||3
||&#127950;
||-
||-
||-
||-
