= Challenge 18 =
Strecke: {{Karte|5}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
! colspan=3|{{Rennen|138965|18.1}}
! colspan=3|{{Rennen|138966|18.2}}
! colspan=3|{{Rennen|138967|18.3}}
! colspan=3|{{Rennen|138968|18.4}}
! colspan=3|{{Rennen|138969|18.5}}
! colspan=3|{{Rennen|138970|18.6}}
! colspan=3|{{Rennen|138971|18.7}}
! colspan=3|{{Rennen|138972|18.8}}
! colspan=3|{{Rennen|138973|18.9}}
! colspan=3|{{Rennen|138974|18.10}}
! colspan=3|{{Rennen|138975|18.11}}
! colspan=3|{{Rennen|138976|18.12}}
! colspan=3|{{Rennen|138978|18.13}}
! colspan=3|{{Rennen|138977|18.14}}
! colspan=3|{{Rennen|138980|18.15}}
! colspan=3|{{Rennen|138979|18.16}}
! colspan=3|{{Rennen|138982|18.17}}
! colspan=3|{{Rennen|138981|18.18}}
! colspan=3|{{Rennen|138983|18.19}}
! colspan=3|{{Rennen|138984|18.20}}
! colspan=3|{{Rennen|138985|18.21}}
! colspan=3|{{Rennen|138987|18.22}}
! colspan=3|{{Rennen|138986|18.23}}
! colspan=3|{{Rennen|138988|18.24}}
! colspan=3|{{Rennen|138989|18.25}}
! colspan=3|{{Rennen|138990|18.26}}
! colspan=3|{{Rennen|138991|18.27}}
! colspan=3|{{Rennen|138992|18.28}}
! colspan=3|{{Rennen|138993|18.29}}
! colspan=3|{{Rennen|138994|18.30}}
! colspan=3|{{Rennen|138995|18.31}}
! colspan=3|{{Rennen|138996|18.32}}
! colspan=3|{{Rennen|138999|18.33}}
! colspan=3|{{Rennen|138997|18.34}}
! colspan=3|{{Rennen|138998|18.35}}
! colspan=3|{{Rennen|139000|18.36}}
!|
! colspan=4|Züge
! colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||13
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||48
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||50
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
