= Challenge 23 =
Strecke: {{Karte|29}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
! colspan=3|{{Rennen|139647|23.1}}
! colspan=3|{{Rennen|139648|23.2}}
! colspan=3|{{Rennen|139654|23.3}}
! colspan=3|{{Rennen|139655|23.4}}
! colspan=3|{{Rennen|139653|23.5}}
! colspan=3|{{Rennen|139657|23.6}}
! colspan=3|{{Rennen|139656|23.7}}
! colspan=3|{{Rennen|139659|23.8}}
! colspan=3|{{Rennen|139652|23.9}}
! colspan=3|{{Rennen|139658|23.10}}
! colspan=3|{{Rennen|139649|23.11}}
! colspan=3|{{Rennen|139650|23.12}}
! colspan=3|{{Rennen|139651|23.13}}
! colspan=3|{{Rennen|139660|23.14}}
! colspan=3|{{Rennen|139661|23.15}}
! colspan=3|{{Rennen|139662|23.16}}
! colspan=3|{{Rennen|139663|23.17}}
! colspan=3|{{Rennen|139664|23.18}}
! colspan=3|{{Rennen|139665|23.19}}
! colspan=3|{{Rennen|139666|23.20}}
! colspan=3|{{Rennen|139667|23.21}}
! colspan=3|{{Rennen|139668|23.22}}
! colspan=3|{{Rennen|139669|23.23}}
! colspan=3|{{Rennen|139670|23.24}}
! colspan=3|{{Rennen|139671|23.25}}
! colspan=3|{{Rennen|139672|23.26}}
! colspan=3|{{Rennen|139673|23.27}}
! colspan=3|{{Rennen|139674|23.28}}
! colspan=3|{{Rennen|139675|23.29}}
! colspan=3|{{Rennen|139676|23.30}}
! colspan=3|{{Rennen|139677|23.31}}
! colspan=3|{{Rennen|139678|23.32}}
! colspan=3|{{Rennen|139679|23.33}}
! colspan=3|{{Rennen|139680|23.34}}
! colspan=3|{{Rennen|139682|23.35}}
! colspan=3|{{Rennen|139681|23.36}}
! colspan=3|{{Rennen|139683|23.37}}
! colspan=3|{{Rennen|139684|23.38}}
! colspan=3|{{Rennen|139685|23.39}}
! colspan=3|{{Rennen|139686|23.40}}
! colspan=3|{{Rennen|139687|23.41}}
! colspan=3|{{Rennen|139688|23.42}}
! colspan=3|{{Rennen|139689|23.43}}
! colspan=3|{{Rennen|139690|23.44}}
! colspan=3|{{Rennen|139691|23.45}}
! colspan=3|{{Rennen|139692|23.46}}
! colspan=3|{{Rennen|139693|23.47}}
! colspan=3|{{Rennen|139694|23.48}}
!|
! colspan=4|Züge
! colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
